Bu şekilde collnu dosylarını spacy json a convert edince: (--morphology parametresi ile)
py -m spacy convert UD_Turkish-IMST/tr_imst-ud-dev.conllu imst-json-m --morphology

Data format validation

- Loading corpus...
\ Loading corpus...
[2KCorpus is loadable
Training stats
Training pipeline: tagger, parser, ner
Starting with blank model 'tr'
3664 training docs
988 evaluation docs
7 training examples also in evaluation data
Vocab & Vectors
37784 total words in the data (13766 unique)
No word vectors present in the model
Named Entity Recognition
0 new labels, 0 existing labels
37784 missing values (tokens with '-' label)
Good amount of examples for all labels
Examples without occurrences available for all labels
No entities consisting of or starting/ending with whitespace
Part-of-speech Tagging
1017 labels in data (19 labels in tag map)
Label 'Noun__Case=Dat|Number=Sing|Person=3' not found in tag map for language 'tr'
Label 'Punc___' not found in tag map for language 'tr'
Label 'Prop__Case=Nom|Number=Sing|Person=3' not found in tag map for language 'tr'
Label 'Noun__Case=Nom|Number=Plur|Person=3' not found in tag map for language 'tr'
Label 'Noun__Case=Nom|Number=Sing|Person=3' not found in tag map for language 'tr'
Label 'Noun__Case=Nom|Number=Sing|Number[psor]=Sing|Person=3|Person[psor]=3' not found in tag map for language 'tr'
Label 'Conj___' not found in tag map for language 'tr'
Label 'Noun__Case=Loc|Number=Sing|Number[psor]=Sing|Person=3|Person[psor]=3' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Ind|Polarity=Pos|Tense=Pres|VerbForm=Part' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Polarity=Pos|Tense=Past' not found in tag map for language 'tr'
Label 'NAdj__Case=Nom|Number=Sing|Person=3' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Polarity=Pos|Tense=Past' not found in tag map for language 'tr'
Label 'Adj___' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Case=Nom|Mood=Ind|Number[psor]=Sing|Person[psor]=3|Polarity=Pos|Tense=Past|VerbForm=Part' not found in tag map for language 'tr'
Label 'Noun__Case=Gen|Number=Sing|Number[psor]=Sing|Person=3|Person[psor]=3' not found in tag map for language 'tr'
Label 'Noun__Case=Dat|Number=Sing|Number[psor]=Sing|Person=3|Person[psor]=3' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Case=Nom|Mood=Ind|Number[psor]=Sing|Person[psor]=3|Polarity=Neg|Tense=Pres|VerbForm=Vnoun' not found in tag map for language 'tr'
Label 'Noun__Case=Ins|Number=Sing|Number[psor]=Sing|Person=3|Person[psor]=3' not found in tag map for language 'tr'
Label 'Noun__Case=Acc|Number=Plur|Number[psor]=Sing|Person=3|Person[psor]=3' not found in tag map for language 'tr'
Label 'Adverb___' not found in tag map for language 'tr'
Label 'Noun__Case=Ins|Number=Sing|Person=3' not found in tag map for language 'tr'
Label 'NAdj__Case=Dat|Number=Sing|Person=3' not found in tag map for language 'tr'
Label 'Det___' not found in tag map for language 'tr'
Label 'Noun__Case=Gen|Number=Sing|Person=3' not found in tag map for language 'tr'
Label 'ANum__NumType=Card' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Des|Number=Sing|Person=3|Polarity=Pos|Tense=Pres' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Imp|Number=Plur|Person=2|Polarity=Pos|Tense=Pres' not found in tag map for language 'tr'
Label 'Prop__Case=Abl|Number=Sing|Person=3' not found in tag map for language 'tr'
Label 'Quant__Case=Nom|Number=Sing|Number[psor]=Sing|Person=3|Person[psor]=3|PronType=Ind' not found in tag map for language 'tr'
Label 'Verb__Aspect=Prog|Mood=Ind|Number=Sing|Person=3|Polarity=Pos|Polite=Infm|Tense=Pres' not found in tag map for language 'tr'
Label 'Prop__Case=Loc|Number=Sing|Person=3' not found in tag map for language 'tr'
Label 'Zero__Aspect=Perf|Mood=Gen|Number=Sing|Person=3|Tense=Pres' not found in tag map for language 'tr'
Label 'Noun__Case=Nom|Number=Sing|Number[psor]=Sing|Person=3|Person[psor]=1' not found in tag map for language 'tr'
Label 'NAdj__Case=Loc|Number=Sing|Number[psor]=Sing|Person=3|Person[psor]=3' not found in tag map for language 'tr'
Label 'Noun__Case=Abl|Number=Sing|Number[psor]=Sing|Person=3|Person[psor]=3' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Ind|Polarity=Pos|Tense=Pres|VerbForm=Conv|Voice=Pass' not found in tag map for language 'tr'
Label 'Noun__Case=Gen|Number=Plur|Person=3' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Mood=Pot|Number[psor]=Sing|Person[psor]=3|Polarity=Neg|Tense=Fut|VerbForm=Part' not found in tag map for language 'tr'
Label 'Noun__Case=Loc|Number=Sing|Person=3' not found in tag map for language 'tr'
Label 'Rel___' not found in tag map for language 'tr'
Label 'NAdj__Case=Dat|Number=Sing|Number[psor]=Sing|Person=3|Person[psor]=3' not found in tag map for language 'tr'
Label 'Verb__Aspect=Perf|Evident=Nfh|Mood=Ind|Polarity=Pos|Tense=Past|VerbForm=Part|Voice=Pass' not found in tag map for language 'tr'
Label 'Noun__Case=Abl|Number=Plur|Number[psor]=Sing|Person=3|Person[psor]=3' not found in tag map for language 'tr'
